2022-11-22 16:00:36,731 [1] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	Exception: Invalid URI: The hostname could not be parsed.
2022-11-22 17:54:08,848 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:54:23,879 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:54:23,879 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:54:38,465 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:54:39,557 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:54:54,867 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:55:12,329 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:55:17,594 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:55:17,594 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:55:36,641 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:55:36,683 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:55:50,680 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:55:50,771 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:56:04,953 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:56:05,001 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:56:19,776 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:56:19,776 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:56:32,790 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:56:32,845 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:56:47,813 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:56:47,982 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:57:02,638 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:57:02,662 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:57:17,635 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:57:17,737 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:57:33,175 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:57:33,175 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:57:47,831 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:57:48,107 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:58:02,813 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:58:02,966 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:58:18,189 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:58:18,190 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:58:33,010 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:58:33,106 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:58:48,000 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:58:48,000 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:59:02,903 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:59:02,904 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:59:18,019 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:59:18,019 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:59:32,921 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:59:32,998 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:59:48,119 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:59:48,119 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:00:02,793 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:00:02,793 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:00:18,276 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:00:18,414 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:00:32,856 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:00:32,918 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:00:48,121 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:00:48,352 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:01:02,935 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:01:02,955 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:01:18,177 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:01:18,224 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:01:32,934 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:01:32,934 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:01:48,169 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:01:48,263 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:02:03,135 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:02:03,135 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:02:17,919 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:02:18,976 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:02:33,257 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:02:33,257 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:02:48,310 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:02:49,407 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:03:03,313 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:03:03,408 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:03:18,288 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:03:19,039 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:03:33,031 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:03:33,031 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:03:48,222 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:03:49,066 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:04:02,991 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:04:03,137 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:04:18,014 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:04:18,434 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:04:33,060 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:04:33,060 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:04:48,212 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:04:48,213 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:05:03,019 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:05:03,324 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:05:18,077 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:05:18,095 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:05:33,282 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:05:33,426 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:05:48,082 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:05:48,477 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:06:03,759 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:06:04,038 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:06:18,497 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:06:18,497 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:06:33,558 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:06:33,558 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:06:48,467 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:06:48,593 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:07:03,526 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:07:03,685 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:07:18,806 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:07:18,915 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:07:33,705 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:07:33,801 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:07:48,844 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:07:48,910 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:08:03,608 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:08:03,699 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:08:18,583 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:08:18,617 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:08:33,782 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:08:34,029 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:08:48,560 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:08:48,641 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:09:03,641 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:09:03,641 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:09:18,922 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:09:18,922 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:09:33,578 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:09:33,579 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:09:48,669 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:09:48,669 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:10:03,851 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:10:04,672 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:10:18,777 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:10:18,777 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:10:33,534 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:10:33,698 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:10:48,818 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:10:49,649 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:11:03,766 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:11:03,901 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:11:19,057 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:11:19,062 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:11:34,020 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:11:34,134 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:11:48,879 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:11:48,994 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:12:03,594 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:12:03,659 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:12:18,711 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:12:18,799 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:12:34,146 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:12:34,201 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:12:48,726 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:12:48,752 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:13:03,957 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:13:04,034 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:13:19,039 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:13:19,159 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:13:33,956 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:13:34,042 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:13:48,954 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:13:49,137 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:14:03,818 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:14:05,080 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:14:18,889 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:14:18,889 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:14:34,023 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:14:34,046 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:14:48,768 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:14:48,815 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:15:03,940 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:15:04,933 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:15:18,898 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:15:20,026 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:15:33,959 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:15:34,070 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:15:48,961 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:15:49,121 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:16:04,291 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:16:05,281 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:16:19,414 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:16:19,787 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:16:34,014 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:16:34,014 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:16:50,326 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:16:50,425 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:17:04,154 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:17:04,849 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:17:18,915 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:17:18,952 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:17:34,037 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:17:34,075 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:17:49,244 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:17:49,408 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:18:04,222 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:18:04,222 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:18:20,383 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:18:20,383 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:18:34,110 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:18:34,791 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:18:49,149 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:18:49,946 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:19:04,131 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:19:04,732 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:19:19,021 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:19:21,564 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:19:34,074 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:19:34,915 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:19:49,221 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:19:50,014 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:20:04,254 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:20:05,094 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:20:19,202 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:20:19,883 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:20:34,229 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:20:35,071 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:20:49,017 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:20:49,882 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:21:04,371 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:21:05,367 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:21:19,790 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:21:19,874 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:21:34,153 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:21:34,886 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:21:49,390 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:21:50,209 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:22:04,286 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:22:05,163 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:22:19,097 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:22:19,981 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:22:34,040 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:22:35,070 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:22:49,112 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:22:50,376 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:23:04,397 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:23:05,328 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:23:19,415 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:23:19,947 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:23:34,212 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:23:35,046 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:23:49,228 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:23:50,023 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:24:04,260 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:24:05,009 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:24:19,508 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:24:20,341 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:24:34,601 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:24:34,962 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:24:49,230 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:24:50,314 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:25:04,261 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:25:05,474 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:25:19,488 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:25:20,005 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:25:34,776 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:25:34,961 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:25:49,551 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:25:50,274 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:26:05,081 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:26:05,100 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:26:20,017 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:26:20,122 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:26:35,089 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:26:35,089 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:26:50,113 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:26:50,142 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:27:04,331 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:27:05,136 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:27:19,629 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:27:20,232 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:27:34,280 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:27:35,166 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:27:49,640 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:27:50,483 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:28:04,233 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:28:05,535 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:28:19,458 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:28:20,335 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
